# Pinned for Python 3.9–3.12 only.
# Python 3.13/3.14: numpy 2.0.2 has no wheel, pip compiles from source and fails.
# Use ./setup.sh (macOS/Linux) or setup.bat (Windows) instead of bare pip.
numpy>=1.26.4,<2.1
pandas>=2.1.0,<3
scikit-learn>=1.4.0,<1.7
scipy>=1.11.0,<1.14
gensim>=4.3.2,<5
nltk>=3.8.2,<4
torch>=2.2.0,<2.9
sentence-transformers>=3.0.0,<6
transformers>=4.41.0,<5
huggingface_hub>=0.23.0,<1
umap-learn>=0.5.6,<0.6
numba>=0.59.0,<0.61
llvmlite>=0.42.0,<0.44
matplotlib>=3.8.0,<3.10
seaborn>=0.13.0,<0.14
pyLDAvis>=3.4.0,<3.5
plotly>=5.22.0,<7
streamlit>=1.36.0,<1.51
datasets>=2.20.0,<5
arxiv>=2.1.0,<3
tqdm>=4.66.0,<5
jupyter>=1.0.0,<2
ipykernel>=6.29.0,<7
python-dotenv>=1.0.0,<2
pyarrow>=15.0.0,<22
watchdog>=4.0.0,<7
urllib3>=1.26.18,<2
joblib>=1.3.0,<2
requests>=2.31.0,<3
pillow>=10.0.0,<12
pynndescent>=0.5.11,<0.6
funcy>=2.0,<3
